-|-|3613,3919,5385,5653|286,611,2107,2359
-|-|3614,3920,5386,5654|287,612,2108,2360
-|-|3615,3921,5387,5655|288,613,2109,2361
-|-|3616,3922,5388,5656|289,614,2110,2362
3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413|-|-
3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414|-|-
3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415|-|-
3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416|-|-
-|-|3660,3681,3966,3987,5421,5441,5689,5709|338,359,663,684,2145,2161,2397,2413
-|-|3661,3682,3967,3988,5422,5442,5690,5710|339,360,664,685,2146,2162,2398,2414
-|-|3662,3683,3968,3989,5423,5443,5691,5711|340,361,665,686,2147,2163,2399,2415
-|-|3663,3684,3969,3990,5424,5444,5692,5712|341,362,666,687,2148,2164,2400,2416
3667,3688,3973,3994,5428,5448,5696,5716|345,366,670,691,2152,2168,2404,2420|-|-
346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709|-|-
347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710|-|-
348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711|-|-
349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712|-|-
-|-|346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709
-|-|347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710
-|-|348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711
-|-|349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712
350,371,675,696,2157,2173,2409,2425|3664,3685,3970,3991,5425,5445,5693,5713|-|-
351,372,676,697,2158,2174,2410,2426|3665,3686,3971,3992,5426,5446,5694,5714|-|-
352,373,677,698,2159,2175,2411,2427|3666,3687,3972,3993,5427,5447,5695,5715|-|-
353,374,678,699,2160,2176,2412,2428|3667,3688,3973,3994,5428,5448,5696,5716|-|-
-|-|3706,4012,5465,5733|380,705,2177,2429
-|-|3707,4013,5466,5734|381,706,2178,2430
-|-|3708,4014,5467,5735|382,707,2179,2431
-|-|3709,4015,5468,5736|383,708,2180,2432
3710,4016,5469,5737|384,709,2181,2433|-|-
3711,4017,5470,5738|385,710,2182,2434|-|-
3712,4018,5471,5739|386,711,2183,2435|-|-
3713,4019,5472,5740|387,712,2184,2436|-|-
-|-|3713,4019,5472,5740|387,712,2184,2436
-|-|389,714,2186,2438|3706,4012,5465,5733
-|-|390,715,2187,2439|3707,4013,5466,5734
-|-|391,716,2188,2440|3708,4014,5467,5735
-|-|392,717,2189,2441|3709,4015,5468,5736
393,718,2190,2442|3710,4016,5469,5737|-|-
394,719,2191,2443|3711,4017,5470,5738|-|-
395,720,2192,2444|3712,4018,5471,5739|-|-
396,721,2193,2445|3713,4019,5472,5740|-|-
-|-|393,718,2190,2442|3710,4016,5469,5737
-|-|394,719,2191,2443|3711,4017,5470,5738
-|-|395,720,2192,2444|3712,4018,5471,5739
-|-|396,721,2193,2445|3713,4019,5472,5740
-|-|3727,3744,4033,4050,5483,5496,5751,5764|409,427,734,752,2196,2213,2448,2465
-|-|3728,3745,4034,4051,5484,5497,5752,5765|410,428,735,753,2197,2214,2449,2466
-|-|3729,3746,4035,4052,5485,5498,5753,5766|411,429,736,754,2198,2215,2450,2467
-|-|3730,3747,4036,4053,5486,5499,5754,5767|412,430,737,755,2199,2216,2451,2468
3731,3748,4037,4054,5487,5500,5755,5768|413,431,738,756,2200,2217,2452,2469|-|-
3732,3749,4038,4055,5488,5501,5756,5769|414,432,739,757,2201,2218,2453,2470|-|-
3733,3750,4039,4056,5489,5502,5757,5770|415,433,740,758,2202,2219,2454,2471|-|-
3734,3751,4040,4057,5490,5503,5758,5771|416,434,741,759,2203,2220,2455,2472|-|-
-|-|417,435,742,760,2204,2221,2456,2473|3727,3744,4033,4050,5483,5496,5751,5764
-|-|418,436,743,761,2205,2222,2457,2474|3728,3745,4034,4051,5484,5497,5752,5765
-|-|419,437,744,762,2206,2223,2458,2475|3729,3746,4035,4052,5485,5498,5753,5766
-|-|420,438,745,763,2207,2224,2459,2476|3730,3747,4036,4053,5486,5499,5754,5767
421,439,746,764,2208,2225,2460,2477|3731,3748,4037,4054,5487,5500,5755,5768|-|-
422,440,747,765,2209,2226,2461,2478|3732,3749,4038,4055,5488,5501,5756,5769|-|-
423,441,748,766,2210,2227,2462,2479|3733,3750,4039,4056,5489,5502,5757,5770|-|-
424,442,749,767,2211,2228,2463,2480|3734,3751,4040,4057,5490,5503,5758,5771|-|-
-|-|424,442,749,767,2211,2228,2463,2480|3734,3751,4040,4057,5490,5503,5758,5771
346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709|-|-
347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710|-|-
348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711|-|-
349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712|-|-
-|-|346,367,671,692,2153,2169,2405,2421|3660,3681,3966,3987,5421,5441,5689,5709
-|-|347,368,672,693,2154,2170,2406,2422|3661,3682,3967,3988,5422,5442,5690,5710
-|-|348,369,673,694,2155,2171,2407,2423|3662,3683,3968,3989,5423,5443,5691,5711
-|-|349,370,674,695,2156,2172,2408,2424|3663,3684,3969,3990,5424,5444,5692,5712
350,371,675,696,2157,2173,2409,2425|3664,3685,3970,3991,5425,5445,5693,5713|-|-
351,372,676,697,2158,2174,2410,2426|3665,3686,3971,3992,5426,5446,5694,5714|-|-
352,373,677,698,2159,2175,2411,2427|3666,3687,3972,3993,5427,5447,5695,5715|-|-
353,374,678,699,2160,2176,2412,2428|3667,3688,3973,3994,5428,5448,5696,5716|-|-
-|-|3669,3690,3975,3996,5429,5449,5697,5717|346,367,671,692,2153,2169,2405,2421
-|-|3670,3691,3976,3997,5430,5450,5698,5718|347,368,672,693,2154,2170,2406,2422
-|-|3671,3692,3977,3998,5431,5451,5699,5719|348,369,673,694,2155,2171,2407,2423
-|-|3672,3693,3978,3999,5432,5452,5700,5720|349,370,674,695,2156,2172,2408,2424
3673,3694,3979,4000,5433,5453,5701,5721|350,371,675,696,2157,2173,2409,2425|-|-
3674,3695,3980,4001,5434,5454,5702,5722|351,372,676,697,2158,2174,2410,2426|-|-
3675,3696,3981,4002,5435,5455,5703,5723|352,373,677,698,2159,2175,2411,2427|-|-
3676,3697,3982,4003,5436,5456,5704,5724|353,374,678,699,2160,2176,2412,2428|-|-
-|-|389,714,2186,2438|3706,4012,5465,5733
-|-|390,715,2187,2439|3707,4013,5466,5734
-|-|391,716,2188,2440|3708,4014,5467,5735
-|-|392,717,2189,2441|3709,4015,5468,5736
393,718,2190,2442|3710,4016,5469,5737|-|-
394,719,2191,2443|3711,4017,5470,5738|-|-
395,720,2192,2444|3712,4018,5471,5739|-|-
396,721,2193,2445|3713,4019,5472,5740|-|-
-|-|393,718,2190,2442|3710,4016,5469,5737
-|-|394,719,2191,2443|3711,4017,5470,5738
-|-|395,720,2192,2444|3712,4018,5471,5739
-|-|396,721,2193,2445|3713,4019,5472,5740
3716,4022,5474,5742|393,718,2190,2442|-|-
3717,4023,5475,5743|394,719,2191,2443|-|-
3718,4024,5476,5744|395,720,2192,2444|-|-
3719,4025,5477,5745|396,721,2193,2445|-|-
-|-|3716,4022,5474,5742|393,718,2190,2442
-|-|3717,4023,5475,5743|394,719,2191,2443
-|-|3718,4024,5476,5744|395,720,2192,2444
-|-|3719,4025,5477,5745|396,721,2193,2445
1066,1087,1377,1398,2724,2740,2968,2984|4370,4391,4662,4683,6001,6021,6257,6277|-|-
1067,1088,1378,1399,2725,2741,2969,2985|4371,4392,4663,4684,6002,6022,6258,6278|-|-
1068,1089,1379,1400,2726,2742,2970,2986|4372,4393,4664,4685,6003,6023,6259,6279|-|-
1069,1090,1380,1401,2727,2743,2971,2987|4373,4394,4665,4686,6004,6024,6260,6280|-|-
-|-|1066,1087,1377,1398,2724,2740,2968,2984|4370,4391,4662,4683,6001,6021,6257,6277
-|-|1067,1088,1378,1399,2725,2741,2969,2985|4371,4392,4663,4684,6002,6022,6258,6278
-|-|1068,1089,1379,1400,2726,2742,2970,2986|4372,4393,4664,4685,6003,6023,6259,6279
-|-|1069,1090,1380,1401,2727,2743,2971,2987|4373,4394,4665,4686,6004,6024,6260,6280
4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984|-|-
4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985|-|-
4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986|-|-
4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987|-|-
-|-|4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984
-|-|4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985
-|-|4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986
-|-|4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987
4381,4402,4673,4694,6012,6032,6268,6288|1073,1094,1384,1405,2731,2747,2975,2991|-|-
-|-|1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281
-|-|1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282
-|-|1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283
-|-|1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284
-|-|1108,1419,2756,3000|4412,4704,6041,6297
-|-|1109,1420,2757,3001|4413,4705,6042,6298
-|-|1110,1421,2758,3002|4414,4706,6043,6299
-|-|1111,1422,2759,3003|4415,4707,6044,6300
1112,1423,2760,3004|4416,4708,6045,6301|-|-
1113,1424,2761,3005|4417,4709,6046,6302|-|-
1114,1425,2762,3006|4418,4710,6047,6303|-|-
1115,1426,2763,3007|4419,4711,6048,6304|-|-
-|-|4420,4712,6049,6305|1108,1419,2756,3000
-|-|4421,4713,6050,6306|1109,1420,2757,3001
-|-|4422,4714,6051,6307|1110,1421,2758,3002
-|-|4423,4715,6052,6308|1111,1422,2759,3003
4424,4716,6053,6309|1112,1423,2760,3004|-|-
4425,4717,6054,6310|1113,1424,2761,3005|-|-
4426,4718,6055,6311|1114,1425,2762,3006|-|-
4427,4719,6056,6312|1115,1426,2763,3007|-|-
-|-|4427,4719,6056,6312|1115,1426,2763,3007
1121,1432,2769,3013|4424,4716,6053,6309|-|-
1122,1433,2770,3014|4425,4717,6054,6310|-|-
1123,1434,2771,3015|4426,4718,6055,6311|-|-
1124,1435,2772,3016|4427,4719,6056,6312|-|-
1137,1154,1448,1465,2774,2790,3018,3034|4436,4453,4728,4745,6062,6075,6318,6331|-|-
1138,1155,1449,1466,2775,2791,3019,3035|4437,4454,4729,4746,6063,6076,6319,6332|-|-
1139,1156,1450,1467,2776,2792,3020,3036|4438,4455,4730,4747,6064,6077,6320,6333|-|-
1140,1157,1451,1468,2777,2793,3021,3037|4439,4456,4731,4748,6065,6078,6321,6334|-|-
-|-|1137,1154,1448,1465,2774,2790,3018,3034|4436,4453,4728,4745,6062,6075,6318,6331
-|-|1138,1155,1449,1466,2775,2791,3019,3035|4437,4454,4729,4746,6063,6076,6319,6332
-|-|1139,1156,1450,1467,2776,2792,3020,3036|4438,4455,4730,4747,6064,6077,6320,6333
-|-|1140,1157,1451,1468,2777,2793,3021,3037|4439,4456,4731,4748,6065,6078,6321,6334
1144,1161,1455,1472,2781,2797,3025,3041|4440,4457,4732,4749,6066,6079,6322,6335|-|-
4441,4458,4733,4750,6067,6080,6323,6336|1137,1154,1448,1465,2774,2790,3018,3034|-|-
4442,4459,4734,4751,6068,6081,6324,6337|1138,1155,1449,1466,2775,2791,3019,3035|-|-
4443,4460,4735,4752,6069,6082,6325,6338|1139,1156,1450,1467,2776,2792,3020,3036|-|-
4444,4461,4736,4753,6070,6083,6326,6339|1140,1157,1451,1468,2777,2793,3021,3037|-|-
-|-|4441,4458,4733,4750,6067,6080,6323,6336|1137,1154,1448,1465,2774,2790,3018,3034
-|-|4442,4459,4734,4751,6068,6081,6324,6337|1138,1155,1449,1466,2775,2791,3019,3035
-|-|4443,4460,4735,4752,6069,6082,6325,6338|1139,1156,1450,1467,2776,2792,3020,3036
-|-|4444,4461,4736,4753,6070,6083,6326,6339|1140,1157,1451,1468,2777,2793,3021,3037
4445,4462,4737,4754,6071,6084,6327,6340|1141,1158,1452,1469,2778,2794,3022,3038|-|-
4446,4463,4738,4755,6072,6085,6328,6341|1142,1159,1453,1470,2779,2795,3023,3039|-|-
4447,4464,4739,4756,6073,6086,6329,6342|1143,1160,1454,1471,2780,2796,3024,3040|-|-
4448,4465,4740,4757,6074,6087,6330,6343|1144,1161,1455,1472,2781,2797,3025,3041|-|-
-|-|1145,1162,1456,1473,2782,2798,3026,3042|4441,4458,4733,4750,6067,6080,6323,6336
-|-|1146,1163,1457,1474,2783,2799,3027,3043|4442,4459,4734,4751,6068,6081,6324,6337
-|-|1147,1164,1458,1475,2784,2800,3028,3044|4443,4460,4735,4752,6069,6082,6325,6338
-|-|1148,1165,1459,1476,2785,2801,3029,3045|4444,4461,4736,4753,6070,6083,6326,6339
1149,1166,1460,1477,2786,2802,3030,3046|4445,4462,4737,4754,6071,6084,6327,6340|-|-
1150,1167,1461,1478,2787,2803,3031,3047|4446,4463,4738,4755,6072,6085,6328,6341|-|-
1151,1168,1462,1479,2788,2804,3032,3048|4447,4464,4739,4756,6073,6086,6329,6342|-|-
1152,1169,1463,1480,2789,2805,3033,3049|4448,4465,4740,4757,6074,6087,6330,6343|-|-
4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984|-|-
4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985|-|-
4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986|-|-
4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987|-|-
-|-|4374,4395,4666,4687,6005,6025,6261,6281|1066,1087,1377,1398,2724,2740,2968,2984
-|-|4375,4396,4667,4688,6006,6026,6262,6282|1067,1088,1378,1399,2725,2741,2969,2985
-|-|4376,4397,4668,4689,6007,6027,6263,6283|1068,1089,1379,1400,2726,2742,2970,2986
-|-|4377,4398,4669,4690,6008,6028,6264,6284|1069,1090,1380,1401,2727,2743,2971,2987
1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281|-|-
1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282|-|-
1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283|-|-
1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284|-|-
-|-|1074,1095,1385,1406,2732,2748,2976,2992|4374,4395,4666,4687,6005,6025,6261,6281
-|-|1075,1096,1386,1407,2733,2749,2977,2993|4375,4396,4667,4688,6006,6026,6262,6282
-|-|1076,1097,1387,1408,2734,2750,2978,2994|4376,4397,4668,4689,6007,6027,6263,6283
-|-|1077,1098,1388,1409,2735,2751,2979,2995|4377,4398,4669,4690,6008,6028,6264,6284
1081,1102,1392,1413,2739,2755,2983,2999|4381,4402,4673,4694,6012,6032,6268,6288|-|-
-|-|4420,4712,6049,6305|1108,1419,2756,3000
-|-|4421,4713,6050,6306|1109,1420,2757,3001
-|-|4422,4714,6051,6307|1110,1421,2758,3002
-|-|4423,4715,6052,6308|1111,1422,2759,3003
4424,4716,6053,6309|1112,1423,2760,3004|-|-
4425,4717,6054,6310|1113,1424,2761,3005|-|-
4426,4718,6055,6311|1114,1425,2762,3006|-|-
4427,4719,6056,6312|1115,1426,2763,3007|-|-
-|-|1117,1428,2765,3009|4420,4712,6049,6305
-|-|1118,1429,2766,3010|4421,4713,6050,6306
-|-|1119,1430,2767,3011|4422,4714,6051,6307
-|-|1120,1431,2768,3012|4423,4715,6052,6308
1121,1432,2769,3013|4424,4716,6053,6309|-|-
1122,1433,2770,3014|4425,4717,6054,6310|-|-
1123,1434,2771,3015|4426,4718,6055,6311|-|-
1124,1435,2772,3016|4427,4719,6056,6312|-|-
-|-|1124,1435,2772,3016|4427,4719,6056,6312
1171,1191,1482,1502,2806,2822,3050,3066|4470,4490,4762,4782,6088,6108,6344,6364|-|-
1172,1192,1483,1503,2807,2823,3051,3067|4471,4491,4763,4783,6089,6109,6345,6365|-|-
1173,1193,1484,1504,2808,2824,3052,3068|4472,4492,4764,4784,6090,6110,6346,6366|-|-
1174,1194,1485,1505,2809,2825,3053,3069|4473,4493,4765,4785,6091,6111,6347,6367|-|-
-|-|1171,1191,1482,1502,2806,2822,3050,3066|4470,4490,4762,4782,6088,6108,6344,6364
-|-|1172,1192,1483,1503,2807,2823,3051,3067|4471,4491,4763,4783,6089,6109,6345,6365
-|-|1173,1193,1484,1504,2808,2824,3052,3068|4472,4492,4764,4784,6090,6110,6346,6366
-|-|1174,1194,1485,1505,2809,2825,3053,3069|4473,4493,4765,4785,6091,6111,6347,6367
4474,4494,4766,4786,6092,6112,6348,6368|1171,1191,1482,1502,2806,2822,3050,3066|-|-
4475,4495,4767,4787,6093,6113,6349,6369|1172,1192,1483,1503,2807,2823,3051,3067|-|-
4476,4496,4768,4788,6094,6114,6350,6370|1173,1193,1484,1504,2808,2824,3052,3068|-|-
4477,4497,4769,4789,6095,6115,6351,6371|1174,1194,1485,1505,2809,2825,3053,3069|-|-
-|-|4474,4494,4766,4786,6092,6112,6348,6368|1171,1191,1482,1502,2806,2822,3050,3066
-|-|4475,4495,4767,4787,6093,6113,6349,6369|1172,1192,1483,1503,2807,2823,3051,3067
-|-|4476,4496,4768,4788,6094,6114,6350,6370|1173,1193,1484,1504,2808,2824,3052,3068
-|-|4477,4497,4769,4789,6095,6115,6351,6371|1174,1194,1485,1505,2809,2825,3053,3069
-|-|1179,1199,1490,1510,2814,2830,3058,3074|4474,4494,4766,4786,6092,6112,6348,6368
-|-|1180,1200,1491,1511,2815,2831,3059,3075|4475,4495,4767,4787,6093,6113,6349,6369
-|-|1181,1201,1492,1512,2816,2832,3060,3076|4476,4496,4768,4788,6094,6114,6350,6370
-|-|1182,1202,1493,1513,2817,2833,3061,3077|4477,4497,4769,4789,6095,6115,6351,6371
-|-|1211,1522,2838,3082|4510,4802,6128,6384
-|-|1212,1523,2839,3083|4511,4803,6129,6385
-|-|1213,1524,2840,3084|4512,4804,6130,6386
-|-|1214,1525,2841,3085|4513,4805,6131,6387
1215,1526,2842,3086|4514,4806,6132,6388|-|-
1216,1527,2843,3087|4515,4807,6133,6389|-|-
1217,1528,2844,3088|4516,4808,6134,6390|-|-
1218,1529,2845,3089|4517,4809,6135,6391|-|-
-|-|4518,4810,6136,6392|1211,1522,2838,3082
-|-|4519,4811,6137,6393|1212,1523,2839,3083
-|-|4520,4812,6138,6394|1213,1524,2840,3084
-|-|4521,4813,6139,6395|1214,1525,2841,3085
4522,4814,6140,6396|1215,1526,2842,3086|-|-
4523,4815,6141,6397|1216,1527,2843,3087|-|-
4524,4816,6142,6398|1217,1528,2844,3088|-|-
4525,4817,6143,6399|1218,1529,2845,3089|-|-
1223,1534,2850,3094|4522,4814,6140,6396|-|-
1224,1535,2851,3095|4523,4815,6141,6397|-|-
1225,1536,2852,3096|4524,4816,6142,6398|-|-
1226,1537,2853,3097|4525,4817,6143,6399|-|-
1239,1256,1550,1567,2855,2871,3099,3115|4531,4548,4823,4840,6148,6160,6404,6416|-|-
1240,1257,1551,1568,2856,2872,3100,3116|4532,4549,4824,4841,6149,6161,6405,6417|-|-
1241,1258,1552,1569,2857,2873,3101,3117|4533,4550,4825,4842,6150,6162,6406,6418|-|-
1242,1259,1553,1570,2858,2874,3102,3118|4534,4551,4826,4843,6151,6163,6407,6419|-|-
-|-|1239,1256,1550,1567,2855,2871,3099,3115|4531,4548,4823,4840,6148,6160,6404,6416
-|-|1240,1257,1551,1568,2856,2872,3100,3116|4532,4549,4824,4841,6149,6161,6405,6417
-|-|1241,1258,1552,1569,2857,2873,3101,3117|4533,4550,4825,4842,6150,6162,6406,6418
-|-|1242,1259,1553,1570,2858,2874,3102,3118|4534,4551,4826,4843,6151,6163,6407,6419
4535,4552,4827,4844,6152,6164,6408,6420|1239,1256,1550,1567,2855,2871,3099,3115|-|-
4536,4553,4828,4845,6153,6165,6409,6421|1240,1257,1551,1568,2856,2872,3100,3116|-|-
4537,4554,4829,4846,6154,6166,6410,6422|1241,1258,1552,1569,2857,2873,3101,3117|-|-
4538,4555,4830,4847,6155,6167,6411,6423|1242,1259,1553,1570,2858,2874,3102,3118|-|-
-|-|4535,4552,4827,4844,6152,6164,6408,6420|1239,1256,1550,1567,2855,2871,3099,3115
-|-|4536,4553,4828,4845,6153,6165,6409,6421|1240,1257,1551,1568,2856,2872,3100,3116
-|-|4537,4554,4829,4846,6154,6166,6410,6422|1241,1258,1552,1569,2857,2873,3101,3117
-|-|4538,4555,4830,4847,6155,6167,6411,6423|1242,1259,1553,1570,2858,2874,3102,3118
4539,4556,4831,4848,6156,6168,6412,6424|1243,1260,1554,1571,2859,2875,3103,3119|-|-
4540,4557,4832,4849,6157,6169,6413,6425|1244,1261,1555,1572,2860,2876,3104,3120|-|-
4541,4558,4833,4850,6158,6170,6414,6426|1245,1262,1556,1573,2861,2877,3105,3121|-|-
4542,4559,4834,4851,6159,6171,6415,6427|1246,1263,1557,1574,2862,2878,3106,3122|-|-
-|-|1247,1264,1558,1575,2863,2879,3107,3123|4535,4552,4827,4844,6152,6164,6408,6420
-|-|1248,1265,1559,1576,2864,2880,3108,3124|4536,4553,4828,4845,6153,6165,6409,6421
-|-|1249,1266,1560,1577,2865,2881,3109,3125|4537,4554,4829,4846,6154,6166,6410,6422
-|-|1250,1267,1561,1578,2866,2882,3110,3126|4538,4555,4830,4847,6155,6167,6411,6423
1251,1268,1562,1579,2867,2883,3111,3127|4539,4556,4831,4848,6156,6168,6412,6424|-|-
1252,1269,1563,1580,2868,2884,3112,3128|4540,4557,4832,4849,6157,6169,6413,6425|-|-
1253,1270,1564,1581,2869,2885,3113,3129|4541,4558,4833,4850,6158,6170,6414,6426|-|-
1254,1271,1565,1582,2870,2886,3114,3130|4542,4559,4834,4851,6159,6171,6415,6427|-|-
4474,4494,4766,4786,6092,6112,6348,6368|1171,1191,1482,1502,2806,2822,3050,3066|-|-
4475,4495,4767,4787,6093,6113,6349,6369|1172,1192,1483,1503,2807,2823,3051,3067|-|-
4476,4496,4768,4788,6094,6114,6350,6370|1173,1193,1484,1504,2808,2824,3052,3068|-|-
4477,4497,4769,4789,6095,6115,6351,6371|1174,1194,1485,1505,2809,2825,3053,3069|-|-
-|-|4474,4494,4766,4786,6092,6112,6348,6368|1171,1191,1482,1502,2806,2822,3050,3066
-|-|4475,4495,4767,4787,6093,6113,6349,6369|1172,1192,1483,1503,2807,2823,3051,3067
-|-|4476,4496,4768,4788,6094,6114,6350,6370|1173,1193,1484,1504,2808,2824,3052,3068
-|-|4477,4497,4769,4789,6095,6115,6351,6371|1174,1194,1485,1505,2809,2825,3053,3069
1179,1199,1490,1510,2814,2830,3058,3074|4474,4494,4766,4786,6092,6112,6348,6368|-|-
1180,1200,1491,1511,2815,2831,3059,3075|4475,4495,4767,4787,6093,6113,6349,6369|-|-
1181,1201,1492,1512,2816,2832,3060,3076|4476,4496,4768,4788,6094,6114,6350,6370|-|-
1182,1202,1493,1513,2817,2833,3061,3077|4477,4497,4769,4789,6095,6115,6351,6371|-|-
-|-|1179,1199,1490,1510,2814,2830,3058,3074|4474,4494,4766,4786,6092,6112,6348,6368
-|-|1180,1200,1491,1511,2815,2831,3059,3075|4475,4495,4767,4787,6093,6113,6349,6369
-|-|1181,1201,1492,1512,2816,2832,3060,3076|4476,4496,4768,4788,6094,6114,6350,6370
-|-|1182,1202,1493,1513,2817,2833,3061,3077|4477,4497,4769,4789,6095,6115,6351,6371
1186,1206,1497,1517,2821,2837,3065,3081|4481,4501,4773,4793,6099,6119,6355,6375|-|-
-|-|4518,4810,6136,6392|1211,1522,2838,3082
-|-|4519,4811,6137,6393|1212,1523,2839,3083
-|-|4520,4812,6138,6394|1213,1524,2840,3084
-|-|4521,4813,6139,6395|1214,1525,2841,3085
4522,4814,6140,6396|1215,1526,2842,3086|-|-
4523,4815,6141,6397|1216,1527,2843,3087|-|-
4524,4816,6142,6398|1217,1528,2844,3088|-|-
4525,4817,6143,6399|1218,1529,2845,3089|-|-
-|-|1219,1530,2846,3090|4518,4810,6136,6392
-|-|1220,1531,2847,3091|4519,4811,6137,6393
-|-|1221,1532,2848,3092|4520,4812,6138,6394
-|-|1222,1533,2849,3093|4521,4813,6139,6395
1223,1534,2850,3094|4522,4814,6140,6396|-|-
1224,1535,2851,3095|4523,4815,6141,6397|-|-
1225,1536,2852,3096|4524,4816,6142,6398|-|-
1226,1537,2853,3097|4525,4817,6143,6399|-|-
-|-|1226,1537,2853,3097|4525,4817,6143,6399
1273,1294,1584,1605,2887,2903,3131,3147|4565,4586,4857,4878,6172,6192,6428,6448|-|-
1274,1295,1585,1606,2888,2904,3132,3148|4566,4587,4858,4879,6173,6193,6429,6449|-|-
1275,1296,1586,1607,2889,2905,3133,3149|4567,4588,4859,4880,6174,6194,6430,6450|-|-
1276,1297,1587,1608,2890,2906,3134,3150|4568,4589,4860,4881,6175,6195,6431,6451|-|-
-|-|1273,1294,1584,1605,2887,2903,3131,3147|4565,4586,4857,4878,6172,6192,6428,6448
-|-|1274,1295,1585,1606,2888,2904,3132,3148|4566,4587,4858,4879,6173,6193,6429,6449
-|-|1275,1296,1586,1607,2889,2905,3133,3149|4567,4588,4859,4880,6174,6194,6430,6450
-|-|1276,1297,1587,1608,2890,2906,3134,3150|4568,4589,4860,4881,6175,6195,6431,6451
4569,4590,4861,4882,6176,6196,6432,6452|1273,1294,1584,1605,2887,2903,3131,3147|-|-
4570,4591,4862,4883,6177,6197,6433,6453|1274,1295,1585,1606,2888,2904,3132,3148|-|-
4571,4592,4863,4884,6178,6198,6434,6454|1275,1296,1586,1607,2889,2905,3133,3149|-|-
4572,4593,4864,4885,6179,6199,6435,6455|1276,1297,1587,1608,2890,2906,3134,3150|-|-
-|-|4569,4590,4861,4882,6176,6196,6432,6452|1273,1294,1584,1605,2887,2903,3131,3147
-|-|4570,4591,4862,4883,6177,6197,6433,6453|1274,1295,1585,1606,2888,2904,3132,3148
-|-|4571,4592,4863,4884,6178,6198,6434,6454|1275,1296,1586,1607,2889,2905,3133,3149
-|-|4572,4593,4864,4885,6179,6199,6435,6455|1276,1297,1587,1608,2890,2906,3134,3150
4576,4597,4868,4889,6183,6203,6439,6459|1280,1301,1591,1612,2894,2910,3138,3154|-|-
-|-|1281,1302,1592,1613,2895,2911,3139,3155|4569,4590,4861,4882,6176,6196,6432,6452
-|-|1282,1303,1593,1614,2896,2912,3140,3156|4570,4591,4862,4883,6177,6197,6433,6453
-|-|1283,1304,1594,1615,2897,2913,3141,3157|4571,4592,4863,4884,6178,6198,6434,6454
